Filename,Mode,Original_Score,Best_Score,Improvement_Abs,Best_Iter,Stop_Reason
TUM-TCGA-HWCFKDAG.tif,maximize,0.790984,0.977910,0.186926,3,Batch_Converged
TUM-TCGA-IWNNKHPD.tif,maximize,0.726258,0.936669,0.210411,1,Batch_Converged
TUM-TCGA-SWGFPHMH.tif,maximize,0.797339,0.976506,0.179166,2,Batch_Converged
TUM-TCGA-HQDYGIMR.tif,maximize,0.737522,0.971473,0.233950,3,Batch_Converged
TUM-TCGA-CPRFWWSW.tif,maximize,0.779312,0.975243,0.195931,3,Batch_Converged
TUM-TCGA-QMSYGMFL.tif,maximize,0.477944,0.975246,0.497302,3,Batch_Converged
TUM-TCGA-PTQDDFLA.tif,maximize,0.817884,0.976624,0.158740,3,Batch_Converged
TUM-TCGA-RCPRWSSN.tif,maximize,0.583520,0.954501,0.370981,2,Batch_Converged
TUM-TCGA-KNFWTAIN.tif,maximize,0.592212,0.973714,0.381502,3,Batch_Converged
TUM-TCGA-CWHIALYM.tif,maximize,0.809548,0.971307,0.161760,3,Batch_Converged
TUM-TCGA-YVENDVSR.tif,maximize,0.836862,0.972538,0.135676,2,Batch_Converged
TUM-TCGA-KQTACEYH.tif,maximize,0.568787,0.975935,0.407148,3,Batch_Converged
TUM-TCGA-NWWGMHGL.tif,maximize,0.710917,0.972220,0.261303,3,Batch_Converged
TUM-TCGA-QSYEFCGS.tif,maximize,0.854159,0.974864,0.120705,3,Batch_Converged
TUM-TCGA-DRDTIFAT.tif,maximize,0.670965,0.979840,0.308875,3,Batch_Converged
TUM-TCGA-RHRNTEKC.tif,maximize,0.755173,0.969418,0.214244,2,Batch_Converged
TUM-TCGA-CGYPECGP.tif,maximize,0.707883,0.977060,0.269177,3,Batch_Converged
TUM-TCGA-NLYKRKYD.tif,maximize,0.485440,0.974220,0.488781,3,Batch_Converged
TUM-TCGA-INFPELLI.tif,maximize,0.847680,0.961300,0.113620,3,Batch_Converged
TUM-TCGA-ALMFFQYV.tif,maximize,0.782754,0.977309,0.194555,3,Batch_Converged
TUM-TCGA-RTRVRIGP.tif,maximize,0.896280,0.979093,0.082814,3,Batch_Converged
TUM-TCGA-ATQRPWSY.tif,maximize,0.480987,0.961982,0.480995,3,Batch_Converged
TUM-TCGA-WISDFPKW.tif,maximize,0.830597,0.981161,0.150563,3,Target_Reached
TUM-TCGA-NAGKRKEG.tif,maximize,0.876484,0.974184,0.097700,3,Batch_Converged
TUM-TCGA-PPGFLPMY.tif,maximize,0.786074,0.960335,0.174261,3,Batch_Converged
TUM-TCGA-WRWWWKCT.tif,minimize,0.443880,0.018460,0.425420,1,Target_Reached
TUM-TCGA-KKWSILCD.tif,maximize,0.742960,0.978742,0.235782,3,Batch_Converged
TUM-TCGA-SYGNGQFS.tif,maximize,0.851703,0.973079,0.121376,3,Batch_Converged
TUM-TCGA-TLLCRCAW.tif,maximize,0.090305,0.976350,0.886045,3,Batch_Converged
TUM-TCGA-TTDRQPTE.tif,maximize,0.579903,0.968201,0.388298,3,Batch_Converged
TUM-TCGA-VADKHYYN.tif,maximize,0.853726,0.977814,0.124088,3,Batch_Converged
TUM-TCGA-GKQGYMNW.tif,maximize,0.846267,0.959307,0.113040,3,Batch_Converged
TUM-TCGA-THMYWKDT.tif,maximize,0.772375,0.974922,0.202547,3,Batch_Converged
TUM-TCGA-DDICNPDV.tif,maximize,0.636485,0.976628,0.340142,2,Batch_Converged
TUM-TCGA-IYTKDSTD.tif,maximize,0.758754,0.967791,0.209037,2,Batch_Converged
TUM-TCGA-WGFLGEAG.tif,maximize,0.764232,0.978566,0.214334,3,Batch_Converged
TUM-TCGA-DGNDHYEN.tif,maximize,0.686698,0.971280,0.284583,3,Batch_Converged
TUM-TCGA-NPKPHHSS.tif,maximize,0.689261,0.980326,0.291066,3,Target_Reached
TUM-TCGA-TNTRLFHY.tif,maximize,0.476182,0.977889,0.501708,3,Batch_Converged
TUM-TCGA-EHECGVVD.tif,maximize,0.723319,0.974576,0.251257,3,Batch_Converged
TUM-TCGA-NSMVAIRN.tif,maximize,0.712268,0.975900,0.263632,3,Batch_Converged
TUM-TCGA-APFLCGPC.tif,maximize,0.686633,0.969100,0.282467,2,Batch_Converged
TUM-TCGA-RMKWKNYC.tif,maximize,0.807517,0.973594,0.166077,3,Batch_Converged
TUM-TCGA-TWGGFMWN.tif,maximize,0.834683,0.970959,0.136276,3,Batch_Converged
TUM-TCGA-SKYNSIVA.tif,maximize,0.756871,0.974076,0.217205,3,Batch_Converged
TUM-TCGA-TNMCMFTH.tif,maximize,0.811892,0.973787,0.161894,3,Batch_Converged
TUM-TCGA-STTTAENC.tif,maximize,0.868612,0.977570,0.108958,3,Batch_Converged
TUM-TCGA-KPPHMKDI.tif,maximize,0.822462,0.974669,0.152207,2,Batch_Converged
TUM-TCGA-GHMVGQEH.tif,maximize,0.677881,0.972593,0.294712,2,Batch_Converged
TUM-TCGA-CIHCFRSL.tif,maximize,0.847634,0.977997,0.130363,3,Batch_Converged
TUM-TCGA-WDAGFQRM.tif,maximize,0.589886,0.972097,0.382211,3,Batch_Converged
TUM-TCGA-CCGEFPTK.tif,maximize,0.762879,0.966227,0.203349,1,Batch_Converged
TUM-TCGA-RSTFSGSK.tif,maximize,0.772281,0.974264,0.201983,3,Batch_Converged
TUM-TCGA-WLVFRAAN.tif,maximize,0.709794,0.963407,0.253614,3,Batch_Converged
TUM-TCGA-VIGDVHKD.tif,maximize,0.811663,0.974671,0.163008,3,Batch_Converged
TUM-TCGA-MLMGMVTV.tif,maximize,0.730177,0.976037,0.245860,2,Batch_Converged
TUM-TCGA-GRNTYLQA.tif,maximize,0.152644,0.972249,0.819606,3,Batch_Converged
TUM-TCGA-ECHISKPI.tif,maximize,0.840315,0.980372,0.140058,3,Target_Reached
TUM-TCGA-RTPVSRKR.tif,maximize,0.615590,0.977871,0.362281,3,Batch_Converged
TUM-TCGA-SKLWPFVG.tif,maximize,0.002743,0.741651,0.738908,3,Batch_Converged
TUM-TCGA-GNDWTWFK.tif,maximize,0.874533,0.971951,0.097418,2,Batch_Converged
TUM-TCGA-QWESFERN.tif,maximize,0.377144,0.979360,0.602215,3,Batch_Converged
TUM-TCGA-ANLAYRTW.tif,maximize,0.667492,0.975558,0.308066,2,Batch_Converged
TUM-TCGA-PSWCWEQG.tif,maximize,0.483953,0.968827,0.484874,3,Batch_Converged
TUM-TCGA-ASYVLART.tif,maximize,0.094805,0.974215,0.879410,3,Batch_Converged
TUM-TCGA-NPCRHVQP.tif,maximize,0.644078,0.973178,0.329100,3,Batch_Converged
TUM-TCGA-WSRWACVS.tif,maximize,0.776873,0.976719,0.199846,2,Batch_Converged
TUM-TCGA-DVVSYMVW.tif,maximize,0.840382,0.971750,0.131368,3,Batch_Converged
TUM-TCGA-PITFSINE.tif,maximize,0.887745,0.978835,0.091089,3,Batch_Converged
TUM-TCGA-CRCSQPQQ.tif,maximize,0.896865,0.976295,0.079430,3,Batch_Converged
TUM-TCGA-ESRLPSGM.tif,maximize,0.787011,0.979183,0.192172,3,Batch_Converged
TUM-TCGA-VPTFVRGH.tif,maximize,0.629375,0.977406,0.348031,3,Batch_Converged
TUM-TCGA-IPIKKHEE.tif,maximize,0.710901,0.975862,0.264961,5,Batch_Converged
TUM-TCGA-FFLPYTWR.tif,maximize,0.729226,0.978411,0.249185,4,Batch_Converged
TUM-TCGA-ALDHSFNH.tif,maximize,0.824182,0.980878,0.156696,4,Target_Reached
TUM-TCGA-ASQFKHGC.tif,maximize,0.627208,0.981798,0.354590,4,Target_Reached
TUM-TCGA-IDTANSPR.tif,maximize,0.574667,0.980305,0.405638,5,Target_Reached
TUM-TCGA-QWETYHHC.tif,maximize,0.662842,0.976978,0.314136,4,Batch_Converged
TUM-TCGA-FLLVRVSN.tif,maximize,0.722177,0.976198,0.254021,5,Batch_Converged
TUM-TCGA-NETTHYLQ.tif,maximize,0.790667,0.981113,0.190446,4,Target_Reached
TUM-TCGA-PNKQKHCQ.tif,maximize,0.854873,0.978964,0.124092,5,Batch_Converged
TUM-TCGA-SSREEQNP.tif,maximize,0.755478,0.980284,0.224806,5,Target_Reached
TUM-TCGA-PPQCVIMM.tif,maximize,0.185870,0.794181,0.608311,5,Batch_Converged
TUM-TCGA-SGNCNIFD.tif,maximize,0.759649,0.977748,0.218099,5,Batch_Converged
TUM-TCGA-RFPFLSRF.tif,maximize,0.821709,0.981729,0.160020,4,Target_Reached
TUM-TCGA-SGKRGKIC.tif,maximize,0.532258,0.978967,0.446709,4,Batch_Converged
TUM-TCGA-WWQRFWTE.tif,maximize,0.409512,0.941262,0.531750,5,Batch_Converged
TUM-TCGA-NFKPEIEH.tif,maximize,0.853876,0.976416,0.122540,5,Batch_Converged
TUM-TCGA-LNPRIIWD.tif,maximize,0.804545,0.977537,0.172991,2,Batch_Converged
TUM-TCGA-IYGYNDCS.tif,maximize,0.514222,0.975771,0.461550,3,Batch_Converged
TUM-TCGA-QEIKDGKP.tif,maximize,0.766807,0.974785,0.207978,2,Batch_Converged
TUM-TCGA-YWMNCFHT.tif,maximize,0.754510,0.932583,0.178073,1,Degradation
TUM-TCGA-GRKFCLHA.tif,maximize,0.687610,0.970408,0.282798,3,Batch_Converged
TUM-TCGA-EYPEPQKE.tif,maximize,0.640796,0.977103,0.336307,3,Batch_Converged
TUM-TCGA-CKCCYVFC.tif,maximize,0.553466,0.975993,0.422528,3,Batch_Converged
TUM-TCGA-DCTKNHAR.tif,maximize,0.417354,0.975262,0.557907,3,Batch_Converged
TUM-TCGA-RRCIDFTR.tif,maximize,0.745615,0.976315,0.230700,3,Batch_Converged
TUM-TCGA-MNHMGYDH.tif,minimize,0.096004,0.092008,0.003996,1,Degradation
TUM-TCGA-WANRLNWP.tif,maximize,0.566578,0.954391,0.387813,3,Batch_Converged
TUM-TCGA-RMVGMKNI.tif,maximize,0.566011,0.973808,0.407798,2,Batch_Converged
TUM-TCGA-HYEHETTE.tif,maximize,0.534026,0.971802,0.437776,3,Batch_Converged
TUM-TCGA-PHRYMRNK.tif,maximize,0.582230,0.973516,0.391286,3,Batch_Converged
TUM-TCGA-VCDWLVQV.tif,maximize,0.699968,0.975622,0.275654,3,Batch_Converged
TUM-TCGA-DQIMDMTG.tif,maximize,0.787921,0.973240,0.185319,2,Batch_Converged
TUM-TCGA-CGIVGFIV.tif,maximize,0.653917,0.981020,0.327103,5,Target_Reached
TUM-TCGA-YNVYYVLV.tif,maximize,0.795832,0.976572,0.180740,4,Batch_Converged
TUM-TCGA-QDGIYEKQ.tif,maximize,0.733905,0.981457,0.247552,4,Target_Reached
TUM-TCGA-PQWKCQDV.tif,maximize,0.778888,0.980195,0.201307,5,Target_Reached
TUM-TCGA-TGTPRQDQ.tif,minimize,0.376662,0.317451,0.059211,1,Degradation
TUM-TCGA-ANEVLWNA.tif,maximize,0.779081,0.977430,0.198350,3,Batch_Converged
TUM-TCGA-TYDEICMA.tif,maximize,0.750506,0.955093,0.204587,5,Batch_Converged
TUM-TCGA-YYKLKLPC.tif,maximize,0.727729,0.977343,0.249614,5,Batch_Converged
TUM-TCGA-HWVRAQWQ.tif,maximize,0.242972,0.976901,0.733929,5,Batch_Converged
TUM-TCGA-DVVKMELK.tif,maximize,0.455875,0.916501,0.460626,2,Degradation
TUM-TCGA-DSCNNVVN.tif,maximize,0.830268,0.977760,0.147493,5,Batch_Converged
TUM-TCGA-MKWLDQSM.tif,maximize,0.705922,0.979308,0.273386,5,Batch_Converged
TUM-TCGA-NIMPNENM.tif,minimize,0.356143,0.227205,0.128938,1,Degradation
TUM-TCGA-CVHLKSLL.tif,maximize,0.832782,0.980032,0.147250,4,Target_Reached
TUM-TCGA-MITGLEYM.tif,maximize,0.809635,0.983064,0.173430,5,Target_Reached
TUM-TCGA-YFKLPITQ.tif,maximize,0.855989,0.980245,0.124257,5,Target_Reached
TUM-TCGA-SHKYEPGL.tif,maximize,0.825312,0.976962,0.151650,4,Batch_Converged
TUM-TCGA-DDVDMGRS.tif,maximize,0.784912,0.978773,0.193861,4,Batch_Converged
TUM-TCGA-NFLQDKRE.tif,maximize,0.590588,0.973417,0.382829,4,Batch_Converged
TUM-TCGA-EETFTVGI.tif,minimize,0.628616,0.037173,0.591442,1,Degradation
TUM-TCGA-RICFMNRQ.tif,maximize,0.188895,0.971961,0.783067,3,Degradation
TUM-TCGA-AFKKDNYL.tif,maximize,0.842514,0.977965,0.135452,4,Batch_Converged
TUM-TCGA-IVSVNNDM.tif,maximize,0.858730,0.969834,0.111104,4,Batch_Converged
TUM-TCGA-MNYSRFVG.tif,maximize,0.803842,0.977740,0.173898,4,Batch_Converged
TUM-TCGA-NDGCQVVI.tif,maximize,0.541687,0.977756,0.436069,4,Batch_Converged
TUM-TCGA-TEDDHVSN.tif,maximize,0.437429,0.978508,0.541079,4,Batch_Converged
TUM-TCGA-WYMFGQRK.tif,maximize,0.816771,0.977214,0.160443,4,Batch_Converged
TUM-TCGA-FKCKTMTE.tif,maximize,0.805255,0.962775,0.157519,4,Batch_Converged
TUM-TCGA-THSAGKWW.tif,maximize,0.425348,0.973771,0.548423,4,Batch_Converged
TUM-TCGA-YKDWNSHY.tif,maximize,0.879830,0.959186,0.079356,4,Batch_Converged
TUM-TCGA-IDKHVFHM.tif,maximize,0.722808,0.976208,0.253400,4,Batch_Converged
TUM-TCGA-IVQQVWHQ.tif,maximize,0.751597,0.971503,0.219907,4,Batch_Converged
TUM-TCGA-CGAEMKIM.tif,maximize,0.644643,0.973151,0.328508,3,Batch_Converged
TUM-TCGA-NHQGDFVF.tif,maximize,0.866644,0.977932,0.111289,3,Batch_Converged
TUM-TCGA-SFTLWQGQ.tif,maximize,0.689623,0.970033,0.280410,2,Batch_Converged
TUM-TCGA-FNDYYRLP.tif,maximize,0.449062,0.977960,0.528898,2,Batch_Converged
TUM-TCGA-QQMSVDES.tif,maximize,0.451701,0.977828,0.526127,3,Batch_Converged
TUM-TCGA-SEPKRFFL.tif,maximize,0.774134,0.978822,0.204689,2,Batch_Converged
TUM-TCGA-HHEDDDNG.tif,maximize,0.647058,0.967051,0.319993,3,Batch_Converged
TUM-TCGA-KEEMNRCE.tif,maximize,0.641557,0.975469,0.333912,3,Batch_Converged
TUM-TCGA-CLIMWGPR.tif,maximize,0.607824,0.978808,0.370984,3,Batch_Converged
TUM-TCGA-QHFIPITV.tif,maximize,0.582360,0.975778,0.393417,3,Batch_Converged
TUM-TCGA-SFYGLTIL.tif,maximize,0.803347,0.970414,0.167066,3,Batch_Converged
TUM-TCGA-MPTLTTVQ.tif,maximize,0.752959,0.971321,0.218362,3,Batch_Converged
TUM-TCGA-NHMYKVNQ.tif,maximize,0.819982,0.957830,0.137848,3,Batch_Converged
TUM-TCGA-WKQFMLLK.tif,maximize,0.857403,0.975112,0.117709,3,Batch_Converged
TUM-TCGA-HNVMQTDR.tif,maximize,0.702753,0.974760,0.272007,3,Batch_Converged
TUM-TCGA-GTICWMHE.tif,maximize,0.666073,0.947888,0.281814,2,Batch_Converged
TUM-TCGA-NETCDSWR.tif,maximize,0.821301,0.982051,0.160750,3,Target_Reached
TUM-TCGA-SMCILWIV.tif,maximize,0.833994,0.974572,0.140578,4,Batch_Converged
TUM-TCGA-TKHGKLHC.tif,maximize,0.715208,0.977845,0.262637,4,Batch_Converged
TUM-TCGA-DPSHVWHG.tif,maximize,0.741461,0.979065,0.237604,4,Batch_Converged
TUM-TCGA-CHYVIEYT.tif,maximize,0.615684,0.977490,0.361806,4,Batch_Converged
TUM-TCGA-CFVTNRDA.tif,maximize,0.622585,0.982711,0.360126,4,Target_Reached
TUM-TCGA-DHDQRSTK.tif,maximize,0.775423,0.958303,0.182880,4,Batch_Converged
TUM-TCGA-QYFHYPPV.tif,maximize,0.781732,0.976820,0.195089,4,Batch_Converged
TUM-TCGA-QDENEDFE.tif,maximize,0.725933,0.977935,0.252002,3,Batch_Converged
TUM-TCGA-VPWFWTWW.tif,maximize,0.586215,0.978438,0.392223,3,Batch_Converged
TUM-TCGA-IRFLPLSE.tif,maximize,0.817156,0.980514,0.163358,4,Target_Reached
TUM-TCGA-DTRFCFTK.tif,maximize,0.866244,0.975488,0.109244,4,Batch_Converged
TUM-TCGA-GRDASLYY.tif,maximize,0.771302,0.965354,0.194051,4,Batch_Converged
TUM-TCGA-CQYAGGIY.tif,minimize,0.432291,0.066795,0.365496,1,Degradation
TUM-TCGA-GCVNEIPF.tif,maximize,0.697674,0.976580,0.278905,2,Batch_Converged
TUM-TCGA-CMGIPKVE.tif,maximize,0.051131,0.974333,0.923201,4,Batch_Converged
TUM-TCGA-TMRHMYMC.tif,maximize,0.676689,0.976413,0.299724,5,Batch_Converged
TUM-TCGA-RGMMNVPW.tif,maximize,0.762616,0.980656,0.218041,3,Target_Reached
TUM-TCGA-DGNQCDES.tif,maximize,0.374933,0.831570,0.456637,1,Degradation
TUM-TCGA-HEPTLPTA.tif,maximize,0.637770,0.923138,0.285368,5,Batch_Converged
TUM-TCGA-HRDRISHE.tif,maximize,0.733739,0.979303,0.245564,5,Batch_Converged
TUM-TCGA-CTDMWPAI.tif,maximize,0.698152,0.978988,0.280836,5,Batch_Converged
TUM-TCGA-RPCHDKCH.tif,maximize,0.669651,0.979584,0.309933,5,Batch_Converged
TUM-TCGA-THNDWIQF.tif,maximize,0.847332,0.975603,0.128271,4,Batch_Converged
TUM-TCGA-LKYKSTIV.tif,maximize,0.835171,0.981050,0.145879,5,Target_Reached
TUM-TCGA-RGMEGRNK.tif,maximize,0.519241,0.982311,0.463070,5,Target_Reached
TUM-TCGA-GFVKLYMD.tif,maximize,0.438000,0.979729,0.541729,5,Batch_Converged
TUM-TCGA-PSPWNCSV.tif,maximize,0.640277,0.980128,0.339851,4,Target_Reached
TUM-TCGA-SERSRCYW.tif,maximize,0.550737,0.921543,0.370806,1,Batch_Converged
TUM-TCGA-MYHTGGRK.tif,minimize,0.431487,0.003652,0.427835,2,Target_Reached
TUM-TCGA-HGDTAMTY.tif,maximize,0.859282,0.980920,0.121638,4,Target_Reached
TUM-TCGA-CDNVFAPW.tif,maximize,0.744309,0.981013,0.236704,5,Target_Reached
TUM-TCGA-PKMPVKIT.tif,minimize,0.614903,0.209417,0.405486,1,Degradation
TUM-TCGA-PTHVFQKK.tif,maximize,0.732705,0.976492,0.243786,4,Batch_Converged
TUM-TCGA-MTDYAMNR.tif,maximize,0.850740,0.973780,0.123040,4,Batch_Converged
TUM-TCGA-MRMLKFGK.tif,maximize,0.382468,0.976819,0.594351,2,Batch_Converged
TUM-TCGA-QHMCDPVW.tif,maximize,0.401388,0.971105,0.569717,2,Batch_Converged
TUM-TCGA-YAKGDCWG.tif,maximize,0.731526,0.977103,0.245576,4,Batch_Converged
TUM-TCGA-KMSVDDCF.tif,maximize,0.805962,0.982055,0.176093,4,Target_Reached
TUM-TCGA-DNLNDEYP.tif,maximize,0.619327,0.940142,0.320814,4,Batch_Converged
TUM-TCGA-FLLQTSCT.tif,maximize,0.680676,0.966873,0.286197,4,Batch_Converged
TUM-TCGA-SIYTSTRL.tif,maximize,0.701930,0.974387,0.272456,4,Batch_Converged
TUM-TCGA-WFCNPCMV.tif,maximize,0.586815,0.970530,0.383715,4,Batch_Converged
TUM-TCGA-AKGPHFQI.tif,maximize,0.824411,0.977433,0.153022,2,Batch_Converged
TUM-TCGA-TIYSWGDR.tif,maximize,0.797547,0.966923,0.169376,4,Batch_Converged
TUM-TCGA-TKPHCTGS.tif,maximize,0.814407,0.979980,0.165573,4,Batch_Converged
TUM-TCGA-TEYQDWEQ.tif,maximize,0.400310,0.970319,0.570009,4,Batch_Converged
TUM-TCGA-DKYGHEPE.tif,maximize,0.840023,0.980728,0.140705,4,Target_Reached
TUM-TCGA-NCKPIGHE.tif,maximize,0.469950,0.962219,0.492269,3,Batch_Converged
TUM-TCGA-PKGFMSLC.tif,maximize,0.759586,0.945169,0.185583,3,Batch_Converged
TUM-TCGA-VGLSCSQH.tif,maximize,0.574226,0.873512,0.299286,1,Degradation
TUM-TCGA-RRDKWLME.tif,maximize,0.626041,0.977904,0.351863,3,Batch_Converged
TUM-TCGA-DKAMHVEV.tif,maximize,0.621075,0.979606,0.358531,2,Batch_Converged
TUM-TCGA-RDNMAMTW.tif,minimize,0.427287,0.007420,0.419866,1,Target_Reached
TUM-TCGA-EMKYIDSL.tif,maximize,0.781814,0.974554,0.192740,3,Batch_Converged
TUM-TCGA-YRWCYRMK.tif,maximize,0.864177,0.978043,0.113865,3,Batch_Converged
TUM-TCGA-CTKKHGMT.tif,maximize,0.789880,0.973838,0.183958,3,Batch_Converged
TUM-TCGA-GAVNTMEN.tif,maximize,0.854349,0.971314,0.116964,3,Batch_Converged
TUM-TCGA-RKYYDFWQ.tif,maximize,0.698794,0.977353,0.278559,3,Batch_Converged
TUM-TCGA-HTGNSAHF.tif,maximize,0.491015,0.902983,0.411968,3,Batch_Converged
TUM-TCGA-LTGWRHLF.tif,maximize,0.779414,0.965924,0.186510,3,Batch_Converged
TUM-TCGA-DFWREGAE.tif,maximize,0.807083,0.977880,0.170796,3,Batch_Converged
TUM-TCGA-HMTRTDLE.tif,maximize,0.456425,0.967107,0.510682,3,Batch_Converged
TUM-TCGA-YYHGYAEV.tif,maximize,0.828148,0.978398,0.150249,3,Batch_Converged
TUM-TCGA-WYHTIVAC.tif,maximize,0.726192,0.977230,0.251038,3,Batch_Converged
TUM-TCGA-PKKHTWDP.tif,maximize,0.584522,0.974294,0.389772,3,Batch_Converged
TUM-TCGA-HYSKNVQL.tif,maximize,0.669149,0.975580,0.306431,3,Batch_Converged
TUM-TCGA-CPFCSCFG.tif,maximize,0.433575,0.972689,0.539114,2,Batch_Converged
TUM-TCGA-NCIVRLCT.tif,maximize,0.585741,0.978627,0.392886,3,Batch_Converged
TUM-TCGA-RCFIVYII.tif,maximize,0.610080,0.927658,0.317578,3,Batch_Converged
TUM-TCGA-DPHGKKDD.tif,maximize,0.675480,0.976385,0.300905,3,Batch_Converged
TUM-TCGA-QTMEEATQ.tif,maximize,0.775609,0.980608,0.204998,3,Target_Reached
TUM-TCGA-DAFMDNGS.tif,maximize,0.625102,0.980249,0.355147,2,Target_Reached
TUM-TCGA-KQPSAYTE.tif,maximize,0.776402,0.980663,0.204261,3,Target_Reached
TUM-TCGA-FEYLSIQF.tif,maximize,0.818511,0.974338,0.155827,3,Batch_Converged
TUM-TCGA-DRFFVPFW.tif,maximize,0.676769,0.964021,0.287251,1,Degradation
TUM-TCGA-WCFYDRYL.tif,maximize,0.848113,0.973804,0.125691,3,Batch_Converged
TUM-TCGA-TGAMYLVR.tif,maximize,0.888597,0.974141,0.085545,3,Batch_Converged
TUM-TCGA-QQHNRQSC.tif,maximize,0.796826,0.977121,0.180295,3,Batch_Converged
TUM-TCGA-MEIEQEAN.tif,maximize,0.843110,0.976528,0.133418,3,Batch_Converged
TUM-TCGA-DKATCNAQ.tif,maximize,0.888868,0.969880,0.081013,2,Batch_Converged
TUM-TCGA-WEACREVW.tif,maximize,0.683149,0.975670,0.292521,2,Batch_Converged
TUM-TCGA-GYYHEWFK.tif,maximize,0.415533,0.966708,0.551175,3,Batch_Converged
TUM-TCGA-RTPWIEIF.tif,maximize,0.847342,0.976975,0.129633,3,Batch_Converged
TUM-TCGA-AGGPTVVE.tif,maximize,0.820703,0.974433,0.153730,3,Batch_Converged
TUM-TCGA-QANSWIKH.tif,maximize,0.902863,0.975704,0.072841,3,Batch_Converged
TUM-TCGA-LEPYLQCS.tif,maximize,0.508712,0.899231,0.390519,3,Batch_Converged
TUM-TCGA-FSPFYRNF.tif,maximize,0.644196,0.969149,0.324953,1,Batch_Converged
TUM-TCGA-NSPYYWVQ.tif,maximize,0.532151,0.977506,0.445355,3,Batch_Converged
TUM-TCGA-GPHTNVGA.tif,maximize,0.606120,0.975046,0.368925,3,Batch_Converged
TUM-TCGA-WYHRITWI.tif,minimize,0.003667,0.001639,0.002028,1,Target_Reached
TUM-TCGA-DAETDGLV.tif,maximize,0.650042,0.973394,0.323353,1,Batch_Converged
TUM-TCGA-WNMPKFKC.tif,maximize,0.725788,0.980810,0.255022,3,Target_Reached
TUM-TCGA-SYPKYHND.tif,maximize,0.618453,0.972740,0.354287,3,Batch_Converged
TUM-TCGA-LWFPHGMK.tif,maximize,0.853787,0.966185,0.112398,3,Batch_Converged
TUM-TCGA-AKPTIFFM.tif,maximize,0.835798,0.976012,0.140214,3,Batch_Converged
TUM-TCGA-DYCCEWVS.tif,maximize,0.774484,0.966671,0.192186,3,Batch_Converged
TUM-TCGA-YCNSIYHQ.tif,maximize,0.625760,0.975640,0.349880,2,Batch_Converged
TUM-TCGA-VRVDDDKT.tif,maximize,0.833475,0.970792,0.137317,3,Batch_Converged
TUM-TCGA-WNCDHGHY.tif,maximize,0.723549,0.956405,0.232856,3,Batch_Converged
TUM-TCGA-DDQHKGYW.tif,maximize,0.631686,0.970329,0.338642,3,Batch_Converged
TUM-TCGA-CKQKNVTM.tif,maximize,0.871121,0.960898,0.089777,1,Batch_Converged
TUM-TCGA-RCPDCTKT.tif,maximize,0.879988,0.977442,0.097455,3,Batch_Converged
TUM-TCGA-GRPNRYFH.tif,maximize,0.843370,0.974453,0.131082,3,Batch_Converged
TUM-TCGA-TIPIARAP.tif,maximize,0.626323,0.973892,0.347569,3,Batch_Converged
TUM-TCGA-CHLPPLAM.tif,maximize,0.716055,0.981277,0.265222,3,Target_Reached
TUM-TCGA-LFFKNQCA.tif,maximize,0.649932,0.960149,0.310217,3,Batch_Converged
TUM-TCGA-ERNSRKDT.tif,maximize,0.253393,0.950043,0.696650,2,Batch_Converged
TUM-TCGA-VHQACAFY.tif,maximize,0.828528,0.973920,0.145392,3,Batch_Converged
TUM-TCGA-SDPCGDTR.tif,maximize,0.386029,0.976646,0.590616,3,Batch_Converged
TUM-TCGA-NVLGDYVT.tif,maximize,0.629503,0.976919,0.347416,3,Batch_Converged
TUM-TCGA-CHMYWLYC.tif,maximize,0.590278,0.973592,0.383315,3,Batch_Converged
TUM-TCGA-DGAMMLGS.tif,maximize,0.775263,0.937682,0.162420,3,Batch_Converged
TUM-TCGA-IELKMFLI.tif,maximize,0.627861,0.968792,0.340931,2,Batch_Converged
TUM-TCGA-CDSCMVKK.tif,maximize,0.794029,0.976215,0.182186,3,Batch_Converged
TUM-TCGA-QSGQLLLI.tif,maximize,0.753610,0.975855,0.222244,3,Batch_Converged
TUM-TCGA-PCRMPAWS.tif,maximize,0.769089,0.981549,0.212460,3,Target_Reached
TUM-TCGA-FHCHNLDV.tif,maximize,0.747543,0.970724,0.223181,1,Batch_Converged
TUM-TCGA-YLFYWPNW.tif,maximize,0.719800,0.979350,0.259550,3,Batch_Converged
TUM-TCGA-GRHPSRCN.tif,maximize,0.815057,0.976487,0.161430,3,Batch_Converged
TUM-TCGA-TSPYYSIK.tif,maximize,0.650556,0.977246,0.326691,3,Batch_Converged
TUM-TCGA-YCGSGSPE.tif,maximize,0.775004,0.979600,0.204596,3,Batch_Converged
TUM-TCGA-NDEMCSEA.tif,maximize,0.705826,0.977157,0.271331,3,Batch_Converged
TUM-TCGA-YRGGTSGP.tif,maximize,0.860380,0.976803,0.116423,3,Batch_Converged
TUM-TCGA-HVSGFSTE.tif,maximize,0.654147,0.974340,0.320193,3,Batch_Converged
TUM-TCGA-NWSLPVCW.tif,maximize,0.652275,0.977020,0.324745,3,Batch_Converged
TUM-TCGA-ECCMVRRA.tif,maximize,0.723834,0.917072,0.193237,2,Batch_Converged
TUM-TCGA-NQPSDVIM.tif,maximize,0.701243,0.974077,0.272834,3,Batch_Converged
TUM-TCGA-HSMCCWDP.tif,maximize,0.544222,0.963807,0.419585,3,Batch_Converged
